inv_no,inv_date,service_miles,inv_discount,inv_amt_total,inv_tax_total,job_id
I_0148,04/18/22 20:46,67235,239.8,2180,135.814,JB_ID11389
I_0149,04/18/22 21:22,84160,6.05,55,3.4265,JB_ID10181
I_0150,04/18/22 21:42,49641,28.05,255,15.8865,JB_ID11256
I_0151,04/18/22 23:24,69519,52.25,475,29.5925,JB_ID10766
I_0152,04/19/22 04:41,59719,92.4,840,52.332,JB_ID11390
I_0153,04/19/22 07:54,34423,99.55,905,56.3815,JB_ID10522
I_0154,04/19/22 08:46,70893,78.1,710,44.233,JB_ID10593
I_0155,04/19/22 09:46,94560,78.1,710,44.233,JB_ID10860
I_0156,04/19/22 10:58,91751,60.5,550,34.265,JB_ID10942
I_0157,04/19/22 11:33,78889,77,700,43.61,JB_ID10009
I_0158,04/19/22 13:51,9155,46.2,420,26.166,JB_ID11233
I_0159,04/19/22 14:53,45940,7.15,65,4.0495,JB_ID10347
I_0160,04/19/22 15:25,77526,6.05,55,3.4265,JB_ID11249
I_0161,04/19/22 18:31,98921,113.85,1035,64.4805,JB_ID10767
I_0162,04/20/22 06:00,39800,94.05,855,53.2665,JB_ID10218
I_0163,04/20/22 08:22,45666,77.55,705,43.9215,JB_ID11178
I_0164,04/20/22 09:51,55206,288.75,2625,163.5375,JB_ID10567
I_0165,04/20/22 09:58,35125,84.7,770,47.971,JB_ID10032
I_0166,04/20/22 13:22,60720,165,1500,93.45,JB_ID10052
I_0167,04/20/22 15:47,78570,55.55,505,31.4615,JB_ID11156
I_0168,04/20/22 16:20,35246,79.2,720,44.856,JB_ID10763
I_0169,04/20/22 19:02,41288,2.75,25,1.5575,JB_ID10681
I_0170,04/20/22 19:03,22621,266.2,2420,150.766,JB_ID10279
I_0171,04/20/22 20:11,82018,5.5,50,3.115,JB_ID10508
I_0172,04/20/22 21:38,22707,79.75,725,45.1675,JB_ID10523
I_0173,04/21/22 00:08,73845,18.15,165,10.2795,JB_ID10379
I_0174,04/21/22 00:36,19982,12.1,110,6.853,JB_ID10983
I_0175,04/21/22 02:55,49902,53.35,485,30.2155,JB_ID11399
I_0176,04/21/22 03:36,42883,19.8,180,11.214,JB_ID10946
I_0177,04/21/22 09:47,95073,170.5,1550,96.565,JB_ID10153
I_0178,04/21/22 10:37,53135,90.75,825,51.3975,JB_ID10930
I_0179,04/21/22 12:42,34618,63.8,580,36.134,JB_ID10168
I_0180,04/21/22 17:08,76813,19.25,175,10.9025,JB_ID10935
I_0181,04/21/22 18:48,91742,38.5,350,21.805,JB_ID10113
I_0182,04/21/22 19:12,99507,50.6,460,28.658,JB_ID11061
I_0183,04/21/22 19:32,28287,6.05,55,3.4265,JB_ID10288
I_0184,04/21/22 23:29,69908,187,1700,105.91,JB_ID10416
I_0185,04/21/22 23:53,33484,149.05,1355,84.4165,JB_ID11039
I_0186,04/22/22 03:57,62048,133.1,1210,75.383,JB_ID10982
I_0187,04/22/22 06:42,71527,68.75,625,38.9375,JB_ID10703
I_0188,04/22/22 07:18,71575,30.8,280,17.444,JB_ID11117
I_0189,04/22/22 10:21,33305,588.5,5350,333.305,JB_ID10189
I_0190,04/22/22 10:28,37730,133.1,1210,75.383,JB_ID10735
I_0191,04/22/22 12:52,41711,74.8,680,42.364,JB_ID11291
I_0192,04/22/22 14:08,57935,12.1,110,6.853,JB_ID10826
I_0193,04/22/22 14:56,41489,298.1,2710,168.833,JB_ID10725
I_0194,04/22/22 15:12,58091,319,2900,180.67,JB_ID11353
I_0195,04/22/22 17:18,83433,19.8,180,11.214,JB_ID10252
I_0196,04/22/22 19:59,78872,144.1,1310,81.613,JB_ID10235
I_0197,04/22/22 20:05,40271,11,100,6.23,JB_ID10971
I_0198,04/22/22 22:42,87109,67.1,610,38.003,JB_ID10118
I_0199,04/22/22 23:43,62869,209.55,1905,118.6815,JB_ID10894
I_0200,04/23/22 03:43,45757,138.05,1255,78.1865,JB_ID10770
I_0201,04/23/22 04:37,763,71.5,650,40.495,JB_ID10748
I_0202,04/23/22 05:30,49167,23.1,210,13.083,JB_ID10232
I_0203,04/23/22 07:16,28783,56.1,510,31.773,JB_ID10850
I_0204,04/23/22 09:59,75001,140.25,1275,79.4325,JB_ID11126
I_0205,04/23/22 10:52,47608,77,700,43.61,JB_ID10688
I_0206,04/23/22 11:12,35637,36.85,335,20.8705,JB_ID11088
I_0207,04/23/22 13:25,25410,407,3700,230.51,JB_ID10458
I_0208,04/23/22 23:44,77605,116.05,1055,65.7265,JB_ID10621
I_0209,04/24/22 03:21,57946,44,400,24.92,JB_ID10660
I_0210,04/24/22 09:15,61709,66,600,37.38,JB_ID10240
I_0211,04/24/22 09:27,8525,136.95,1245,77.5635,JB_ID10874
I_0212,04/25/22 04:02,42585,407.55,3705,230.8215,JB_ID10462
I_0213,04/25/22 10:23,2060,56.1,510,31.773,JB_ID10950
I_0214,04/25/22 13:33,16991,51.15,465,28.9695,JB_ID10182
I_0215,04/25/22 14:21,40090,33,300,18.69,JB_ID10256
I_0216,04/25/22 14:22,71207,49.5,450,28.035,JB_ID10741
I_0217,04/25/22 14:41,5619,17.6,160,9.968,JB_ID10796
I_0218,04/25/22 17:41,47271,34.1,310,19.313,JB_ID10394
I_0219,04/25/22 18:22,7723,37.4,340,21.182,JB_ID10438
I_0220,04/25/22 18:46,93804,47.85,435,27.1005,JB_ID10257
I_0221,04/25/22 20:56,47715,14.85,135,8.4105,JB_ID10636
I_0222,04/25/22 21:13,71767,28.6,260,16.198,JB_ID10511
I_0223,04/25/22 22:15,57555,51.15,465,28.9695,JB_ID11281
I_0224,04/25/22 22:18,82194,17.05,155,9.6565,JB_ID10084
I_0225,04/25/22 23:28,29258,80.85,735,45.7905,JB_ID11479
I_0226,04/26/22 00:18,83273,93.5,850,52.955,JB_ID10193
I_0227,04/26/22 00:35,2562,85.8,780,48.594,JB_ID10035
I_0228,04/26/22 00:48,48249,49.5,450,28.035,JB_ID10174
I_0229,04/26/22 01:35,11382,59.95,545,33.9535,JB_ID10091
I_0230,04/26/22 03:00,73952,53.9,490,30.527,JB_ID11216
I_0231,04/26/22 03:13,7698,302.5,2750,171.325,JB_ID11456
I_0232,04/26/22 04:02,86681,62.7,570,35.511,JB_ID10877
I_0233,04/26/22 08:45,8759,23.1,210,13.083,JB_ID11260
I_0234,04/26/22 08:49,30524,121,1100,68.53,JB_ID10001
I_0235,04/26/22 12:20,31908,12.1,110,6.853,JB_ID10120
I_0236,04/26/22 14:05,21287,67.65,615,38.3145,JB_ID11409
I_0237,04/26/22 17:24,21727,220,2000,124.6,JB_ID10875
I_0238,04/26/22 21:59,85258,291.5,2650,165.095,JB_ID10349
I_0239,04/27/22 00:08,71716,63.8,580,36.134,JB_ID10087
I_0240,04/27/22 01:06,28490,18.7,170,10.591,JB_ID10605
I_0241,04/27/22 01:24,75638,20.35,185,11.5255,JB_ID10800
I_0242,04/27/22 03:54,29046,294.8,2680,166.964,JB_ID10756
I_0243,04/27/22 05:23,87293,68.75,625,38.9375,JB_ID10463
I_0244,04/27/22 07:24,30745,23.1,210,13.083,JB_ID10248
I_0245,04/27/22 08:19,64573,22,200,12.46,JB_ID11439
I_0246,04/27/22 11:06,67486,34.65,315,19.6245,JB_ID11425
I_0247,04/27/22 13:13,83155,19.25,175,10.9025,JB_ID10408
I_0248,04/27/22 16:05,88559,6.05,55,3.4265,JB_ID11031
I_0249,04/27/22 17:24,887,183.7,1670,104.041,JB_ID10733
I_0250,04/28/22 04:17,16357,42.35,385,23.9855,JB_ID10818
I_0251,04/28/22 10:52,75154,7.15,65,4.0495,JB_ID11212
I_0252,04/28/22 10:58,84599,89.65,815,50.7745,JB_ID10795
I_0253,04/28/22 11:42,75445,283.8,2580,160.734,JB_ID11170
I_0254,04/28/22 21:07,11815,198.55,1805,112.4515,JB_ID10370
I_0255,04/28/22 23:57,97602,244.75,2225,138.6175,JB_ID10505
I_0256,04/29/22 00:02,10942,239.8,2180,135.814,JB_ID10280
I_0257,04/29/22 00:56,84641,306.9,2790,173.817,JB_ID11402
I_0258,04/29/22 09:22,58572,139.7,1270,79.121,JB_ID11119
I_0259,04/29/22 09:50,85766,9.9,90,5.607,JB_ID10994
I_0260,04/29/22 13:04,96886,144.65,1315,81.9245,JB_ID10316
I_0261,04/29/22 16:54,54887,110,1000,62.3,JB_ID10301
I_0262,04/29/22 19:46,53430,45.65,415,25.8545,JB_ID11463
I_0263,04/29/22 20:46,2495,8.8,80,4.984,JB_ID10195
I_0264,04/30/22 00:57,93616,118.25,1075,66.9725,JB_ID10012
I_0265,04/30/22 02:02,98772,116.6,1060,66.038,JB_ID10200
I_0266,04/30/22 09:02,4573,30.8,280,17.444,JB_ID11379
I_0267,04/30/22 11:06,31353,453.75,4125,256.9875,JB_ID10663
I_0268,04/30/22 14:15,34646,168.85,1535,95.6305,JB_ID11477
I_0269,05/01/22 00:06,26700,0,630,44.1,JB_ID11442
I_0270,05/02/22 03:29,33571,0,3505,245.35,JB_ID11008
I_0271,05/02/22 14:22,8817,0,180,12.6,JB_ID11217
I_0272,05/02/22 14:32,39058,0,250,17.5,JB_ID10249
I_0273,05/02/22 14:50,46598,0,80,5.6,JB_ID10207
I_0274,05/02/22 15:58,8278,0,55,3.85,JB_ID11391
I_0275,05/02/22 16:31,36590,0,180,12.6,JB_ID10095
I_0276,05/02/22 20:37,80428,0,80,5.6,JB_ID11417
I_0277,05/02/22 21:27,49727,0,915,64.05,JB_ID10344
I_0278,05/02/22 23:27,1672,0,110,7.7,JB_ID11297
I_0279,05/02/22 23:29,12863,0,170,11.9,JB_ID10480
I_0280,05/02/22 23:35,9607,0,1200,84,JB_ID11498
I_0281,05/02/22 23:36,4087,0,1100,77,JB_ID10212
I_0282,05/03/22 03:38,15772,0,455,31.85,JB_ID11162
I_0283,05/03/22 04:54,41616,0,230,16.1,JB_ID10341
I_0284,05/03/22 08:29,11099,0,1975,138.25,JB_ID10992
I_0285,05/03/22 08:39,68435,0,710,49.7,JB_ID11011
I_0286,05/03/22 09:30,10838,0,1100,77,JB_ID10254
I_0287,05/03/22 11:05,7995,0,2125,148.75,JB_ID10159
I_0288,05/03/22 15:16,35824,0,1055,73.85,JB_ID11408
I_0289,05/03/22 17:55,97264,0,2350,164.5,JB_ID10324
I_0290,05/03/22 20:12,99938,0,2500,175,JB_ID10437
I_0291,05/03/22 23:28,77921,0,195,13.65,JB_ID10107
I_0292,05/03/22 23:31,16910,0,580,40.6,JB_ID10308
I_0293,05/04/22 02:31,71776,0,605,42.35,JB_ID11092
I_0294,05/04/22 04:22,44750,0,700,49,JB_ID10835
I_0295,05/04/22 14:56,55575,0,55,3.85,JB_ID10858
I_0296,05/04/22 16:31,79788,0,435,30.45,JB_ID11352
I_0297,05/04/22 20:49,86834,0,480,33.6,JB_ID10074
I_0298,05/05/22 00:50,49611,0,905,63.35,JB_ID10658
I_0299,05/05/22 01:26,43907,0,2305,161.35,JB_ID11424
I_0300,05/05/22 02:10,34150,0,4250,297.5,JB_ID10260
I_0301,05/05/22 04:20,84318,0,75,5.25,JB_ID10697
I_0302,05/05/22 11:50,92560,0,655,45.85,JB_ID11165
I_0303,05/05/22 14:26,44936,0,375,26.25,JB_ID10414
I_0304,05/05/22 19:20,56395,0,305,21.35,JB_ID11486
I_0305,05/06/22 07:35,60743,0,900,63,JB_ID11396
I_0306,05/06/22 09:18,95221,0,3100,217,JB_ID10141
I_0307,05/06/22 10:25,18084,0,3365,235.55,JB_ID10381
I_0308,05/06/22 12:28,89083,0,2080,145.6,JB_ID10813
I_0309,05/06/22 13:31,5793,0,100,7,JB_ID10958
I_0310,05/06/22 20:05,38643,0,560,39.2,JB_ID10319
I_0311,05/06/22 20:29,53611,0,1035,72.45,JB_ID11003
I_0312,05/06/22 21:18,28160,0,700,49,JB_ID10654
I_0313,05/06/22 21:52,71527,0,1285,89.95,JB_ID11110
I_0314,05/07/22 01:05,4574,0,1025,71.75,JB_ID10947
I_0315,05/07/22 02:43,59733,0,3930,275.1,JB_ID10137
I_0316,05/07/22 05:34,21158,0,1050,73.5,JB_ID11266
I_0317,05/07/22 07:17,15444,0,1445,101.15,JB_ID11105
I_0318,05/07/22 10:58,6018,0,330,23.1,JB_ID11362
I_0319,05/07/22 11:12,1256,0,1400,98,JB_ID10708
I_0320,05/07/22 15:17,94428,0,600,42,JB_ID10004
I_0321,05/07/22 15:59,16642,0,810,56.7,JB_ID11191
I_0322,05/07/22 16:26,98594,0,1275,89.25,JB_ID11157
I_0323,05/07/22 18:35,68616,0,830,58.1,JB_ID11222
I_0324,05/07/22 21:16,49616,0,1050,73.5,JB_ID10972
I_0325,05/09/22 04:05,29668,0,550,38.5,JB_ID10539
I_0326,05/09/22 13:29,31432,0,65,4.55,JB_ID10415
I_0327,05/09/22 14:43,17391,0,230,16.1,JB_ID11183
I_0328,05/09/22 15:41,7296,0,850,59.5,JB_ID10742
I_0329,05/09/22 15:41,92248,0,500,35,JB_ID10998
I_0330,05/09/22 16:29,63022,0,450,31.5,JB_ID11242
I_0331,05/09/22 16:29,26890,0,55,3.85,JB_ID10231
I_0332,05/09/22 18:03,630,0,355,24.85,JB_ID11044
I_0333,05/09/22 18:29,87657,0,265,18.55,JB_ID11426
I_0334,05/09/22 18:45,15123,0,2250,157.5,JB_ID10175
I_0335,05/09/22 19:08,88476,0,2525,176.75,JB_ID10851
I_0336,05/09/22 19:21,96485,0,75,5.25,JB_ID11319
I_0337,05/09/22 20:46,71325,0,360,25.2,JB_ID10356
I_0338,05/09/22 21:01,94194,0,355,24.85,JB_ID10541
I_0339,05/09/22 21:02,4979,0,180,12.6,JB_ID10672
I_0340,05/09/22 22:27,89209,0,125,8.75,JB_ID10409
I_0341,05/10/22 00:06,62784,0,2500,175,JB_ID10220
I_0342,05/10/22 01:26,4227,0,2180,152.6,JB_ID11202
I_0343,05/10/22 04:31,42850,0,180,12.6,JB_ID11237
I_0344,05/10/22 04:39,45913,0,3375,236.25,JB_ID10791
I_0345,05/10/22 11:52,42524,0,55,3.85,JB_ID10576
I_0346,05/10/22 15:20,79747,0,65,4.55,JB_ID11273
I_0347,05/10/22 15:38,94371,0,80,5.6,JB_ID11026
I_0348,05/10/22 15:52,77082,0,1040,72.8,JB_ID10259
I_0349,05/10/22 18:43,16457,0,15,1.05,JB_ID10582
I_0350,05/10/22 22:15,83436,0,200,14,JB_ID10286
I_0351,05/11/22 00:40,65944,0,845,59.15,JB_ID11091
I_0352,05/11/22 05:58,47696,0,225,15.75,JB_ID10659
I_0353,05/11/22 06:57,67940,0,255,17.85,JB_ID10332
I_0354,05/11/22 11:20,90138,0,65,4.55,JB_ID10192
I_0355,05/11/22 13:43,66615,0,415,29.05,JB_ID10489
I_0356,05/11/22 18:25,30715,0,450,31.5,JB_ID11310
I_0357,05/11/22 19:42,72578,0,915,64.05,JB_ID11304
I_0358,05/11/22 20:47,20862,0,825,57.75,JB_ID11395
I_0359,05/11/22 21:00,72773,0,1275,89.25,JB_ID11413
I_0360,05/11/22 23:22,60881,0,3035,212.45,JB_ID10309
I_0361,05/12/22 02:41,53684,0,165,11.55,JB_ID11166
I_0362,05/12/22 03:48,31775,0,2500,175,JB_ID11127
I_0363,05/12/22 06:44,1979,0,455,31.85,JB_ID10571
I_0364,05/12/22 07:41,60719,0,915,64.05,JB_ID10682
I_0365,05/12/22 10:35,96856,0,370,25.9,JB_ID11421
I_0366,05/12/22 12:52,41726,0,110,7.7,JB_ID10549
I_0367,05/12/22 16:21,93013,0,5110,357.7,JB_ID10643
I_0368,05/12/22 23:20,928,0,835,58.45,JB_ID10834
I_0369,05/12/22 23:45,64453,0,305,21.35,JB_ID10734
I_0370,05/13/22 01:20,68222,0,1880,131.6,JB_ID10298
I_0371,05/13/22 02:38,69220,0,210,14.7,JB_ID10557
I_0372,05/13/22 06:58,54363,0,2110,147.7,JB_ID11227
I_0373,05/13/22 10:55,6851,0,1295,90.65,JB_ID10065
I_0374,05/13/22 17:29,14872,0,680,47.6,JB_ID10573
I_0375,05/13/22 18:19,1094,0,780,54.6,JB_ID10289
I_0376,05/13/22 18:44,59094,0,2100,147,JB_ID10427
I_0377,05/13/22 19:21,24249,0,100,7,JB_ID11388
I_0378,05/13/22 23:52,57758,0,110,7.7,JB_ID11322
I_0379,05/14/22 00:56,73218,0,1255,87.85,JB_ID10154
I_0380,05/14/22 01:25,99039,0,2390,167.3,JB_ID10326
I_0381,05/14/22 05:10,15665,0,75,5.25,JB_ID10680
I_0382,05/14/22 06:41,39138,0,235,16.45,JB_ID10034
I_0383,05/14/22 09:36,39874,0,335,23.45,JB_ID11074
I_0384,05/14/22 09:52,79170,0,3010,210.7,JB_ID10999
I_0385,05/14/22 15:49,78842,0,1780,124.6,JB_ID10102
I_0386,05/14/22 19:50,40849,0,2400,168,JB_ID11154
I_0387,05/16/22 03:12,6131,0,1630,114.1,JB_ID11124
I_0388,05/16/22 03:35,19670,0,615,43.05,JB_ID11063
I_0389,05/16/22 11:40,56878,0,110,7.7,JB_ID11407
